contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,Highlight,Std Deviation
SPY240731P00320000,2024-07-30 15:20:32+00:00,320.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00320000,2024-07-30 14:00:29+00:00,320.0,226.28,0.0,0.0,0.0,0.0,6.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00325000,2024-07-22 13:31:09+00:00,325.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00325000,2024-04-25 15:52:58+00:00,325.0,177.87,205.82,206.73,0.0,0.0,,2,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00330000,2024-07-12 19:35:09+00:00,330.0,0.01,0.0,0.0,0.0,0.0,180.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00330000,2024-07-05 17:01:23+00:00,330.0,224.77,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00335000,2024-06-28 13:52:00+00:00,335.0,214.66,209.37,209.85,0.0,0.0,1.0,3,5.59961237548828,True,REGULAR,USD,,
SPY240731P00335000,2024-07-17 13:58:26+00:00,335.0,0.01,0.0,0.0,0.0,0.0,13.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00340000,2024-04-25 15:52:50+00:00,340.0,163.12,191.01,191.89,0.0,0.0,,6,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00340000,2024-07-24 15:09:53+00:00,340.0,0.01,0.0,0.0,0.0,0.0,10.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00345000,2024-05-09 15:14:46+00:00,345.0,177.1,189.53,190.23,0.0,0.0,2.0,4,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00345000,2024-07-19 19:53:52+00:00,345.0,0.01,0.0,0.0,0.0,0.0,40.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00350000,2024-04-30 14:59:56+00:00,350.0,162.25,175.88,176.65,0.0,0.0,2.0,8,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00350000,2024-07-30 14:04:47+00:00,350.0,0.01,0.0,0.0,0.0,0.0,40.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00355000,2024-04-25 13:56:51+00:00,355.0,147.21,176.21,177.07,0.0,0.0,4.0,6,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00355000,2024-07-18 13:35:18+00:00,355.0,0.01,0.0,0.0,0.0,0.0,210.0,0,1.000005,False,REGULAR,USD,,
SPY240731P00360000,2024-07-29 19:42:47+00:00,360.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00360000,2024-04-25 15:52:19+00:00,360.0,143.89,171.28,172.13,0.0,0.0,2.0,5,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00365000,2024-06-21 14:02:06+00:00,365.0,181.7,183.92,184.3,0.0,0.0,4.0,8,6.05566649291992,True,REGULAR,USD,,
SPY240731P00365000,2024-07-15 17:08:25+00:00,365.0,0.02,0.0,0.0,0.0,0.0,20.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00370000,2024-07-16 15:13:05+00:00,370.0,0.01,0.0,0.0,0.0,0.0,13.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00370000,2024-06-20 13:32:15+00:00,370.0,179.81,178.93,179.31,0.0,0.0,6.0,7,5.895022162475587,True,REGULAR,USD,,
SPY240731P00375000,2024-07-15 19:46:19+00:00,375.0,0.01,0.0,0.0,0.0,0.0,110.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00375000,2024-04-25 13:55:54+00:00,375.0,127.86,156.49,157.32,0.0,0.0,4.0,7,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00380000,2024-06-20 14:24:39+00:00,380.0,169.99,168.95,169.33,0.0,0.0,5.0,4,5.578616307983398,True,REGULAR,USD,,
SPY240731P00380000,2024-07-24 18:03:25+00:00,380.0,0.01,0.0,0.0,0.0,0.0,10.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00385000,2024-07-30 20:13:56+00:00,385.0,0.01,0.0,0.0,0.0,0.0,3.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00385000,2024-04-23 17:09:27+00:00,385.0,125.48,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00390000,2024-04-24 14:58:20+00:00,390.0,120.3,140.82,141.64,0.0,0.0,2.0,4,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00390000,2024-07-25 13:56:51+00:00,390.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00395000,2024-07-25 16:10:02+00:00,395.0,149.45,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00395000,2024-07-25 13:31:27+00:00,395.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00400000,2024-07-29 18:31:39+00:00,400.0,144.79,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00400000,2024-07-25 15:15:28+00:00,400.0,0.01,0.0,0.0,0.0,0.0,3.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00405000,2024-07-24 15:56:57+00:00,405.0,0.01,0.0,0.0,0.0,0.0,7.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00405000,2024-06-21 14:25:19+00:00,405.0,142.06,144.01,144.38,0.0,0.0,2.0,6,4.812992265014647,True,REGULAR,USD,,
SPY240731C00410000,2024-07-29 13:42:08+00:00,410.0,135.9,0.0,0.0,0.0,0.0,10.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00410000,2024-07-25 17:41:19+00:00,410.0,0.01,0.0,0.0,0.0,0.0,22.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00415000,2024-07-26 14:45:16+00:00,415.0,0.01,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00415000,2024-07-30 13:36:12+00:00,415.0,131.57,0.0,0.0,0.0,0.0,44.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00420000,2024-07-26 17:38:36+00:00,420.0,0.01,0.0,0.0,0.0,0.0,4.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00420000,2024-05-31 16:00:13+00:00,420.0,102.09,126.94,127.63,0.0,0.0,7.0,15,3.979492238769531,True,REGULAR,USD,,
SPY240731C00425000,2024-07-15 18:38:04+00:00,425.0,137.82,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00425000,2024-07-29 15:10:03+00:00,425.0,0.01,0.0,0.0,0.0,0.0,9.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00430000,2024-07-30 14:26:04+00:00,430.0,115.08,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00430000,2024-07-25 14:56:58+00:00,430.0,0.03,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00435000,2024-07-18 18:40:26+00:00,435.0,118.44,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00435000,2024-07-30 17:01:44+00:00,435.0,0.01,0.0,0.0,0.0,0.0,201.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00439000,2024-06-04 13:58:14+00:00,439.0,90.05,114.11,114.55,0.0,0.0,1.0,0,4.459965362548829,True,REGULAR,USD,,
SPY240731P00439000,2024-07-26 15:05:26+00:00,439.0,0.02,0.0,0.0,0.0,0.0,4443.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00440000,2024-07-30 17:03:55+00:00,440.0,98.68,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00440000,2024-07-26 14:46:00+00:00,440.0,0.01,0.0,0.0,0.0,0.0,3000.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00441000,2024-06-26 13:39:10+00:00,441.0,105.33,101.27,101.8,0.0,0.0,1.0,35,2.041997082519531,True,REGULAR,USD,,
SPY240731P00441000,2024-07-26 14:03:41+00:00,441.0,0.01,0.0,0.0,0.0,0.0,1901.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00442000,2024-05-06 15:38:55+00:00,442.0,77.48,94.74,95.33,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00442000,2024-07-26 14:25:45+00:00,442.0,0.01,0.0,0.0,0.0,0.0,8.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00443000,2024-07-30 14:08:59+00:00,443.0,0.01,0.0,0.0,0.0,0.0,4.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00443000,2024-07-30 19:50:17+00:00,443.0,100.42,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00444000,2024-07-24 19:20:26+00:00,444.0,0.06,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00444000,2024-07-24 14:21:52+00:00,444.0,102.38,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00445000,2024-07-22 17:34:24+00:00,445.0,0.03,0.0,0.0,0.0,0.0,3000.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00445000,2024-07-29 18:35:38+00:00,445.0,99.91,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00446000,2024-07-29 18:44:43+00:00,446.0,99.09,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00446000,2024-07-25 16:04:09+00:00,446.0,0.03,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00447000,2024-07-24 13:33:42+00:00,447.0,0.01,0.0,0.0,0.0,0.0,4.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00447000,2024-06-03 18:20:42+00:00,447.0,81.35,106.18,106.6,0.0,0.0,2.0,21,4.212895358886718,True,REGULAR,USD,,
SPY240731P00448000,2024-07-26 19:10:32+00:00,448.0,0.01,0.0,0.0,0.0,0.0,324.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00448000,2024-07-26 18:46:22+00:00,448.0,96.41,0.0,0.0,0.0,0.0,13.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00449000,2024-07-23 14:33:30+00:00,449.0,107.57,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00449000,2024-07-26 19:10:28+00:00,449.0,0.01,0.0,0.0,0.0,0.0,326.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00450000,2024-07-26 19:34:21+00:00,450.0,0.01,0.0,0.0,0.0,0.0,17.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00450000,2024-07-30 16:14:52+00:00,450.0,90.95,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00451000,2024-06-21 13:35:18+00:00,451.0,96.6,98.13,98.49,0.0,0.0,1.0,2,3.4726575683593754,True,REGULAR,USD,,
SPY240731P00451000,2024-07-26 19:33:19+00:00,451.0,0.01,0.0,0.0,0.0,0.0,14.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00452000,2024-07-26 16:56:17+00:00,452.0,0.01,0.0,0.0,0.0,0.0,3.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00452000,2024-07-30 17:01:05+00:00,452.0,86.91,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00453000,2024-07-26 16:52:32+00:00,453.0,0.01,0.0,0.0,0.0,0.0,3.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00453000,2024-07-16 19:56:31+00:00,453.0,113.06,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00454000,2024-07-18 15:12:59+00:00,454.0,102.49,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00454000,2024-07-25 18:42:57+00:00,454.0,0.03,0.0,0.0,0.0,0.0,10.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00455000,2024-07-30 16:44:03+00:00,455.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00455000,2024-07-30 14:39:52+00:00,455.0,89.55,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00456000,2024-07-25 13:44:50+00:00,456.0,0.05,0.0,0.0,0.0,0.0,5.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00456000,2024-06-18 18:42:24+00:00,456.0,93.43,97.41,97.87,0.0,0.0,1.0,18,3.9609375976562498,True,REGULAR,USD,,
SPY240731P00457000,2024-07-25 13:45:11+00:00,457.0,0.05,0.0,0.0,0.0,0.0,5.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00457000,2024-07-30 18:48:26+00:00,457.0,84.54,0.0,0.0,0.0,0.0,8.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00458000,2024-07-30 17:10:55+00:00,458.0,0.01,0.0,0.0,0.0,0.0,3.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00458000,2024-07-30 18:46:14+00:00,458.0,83.69,0.0,0.0,0.0,0.0,8.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00459000,2024-07-10 19:44:37+00:00,459.0,102.82,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00459000,2024-07-26 14:47:01+00:00,459.0,0.02,0.0,0.0,0.0,0.0,14.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00460000,2024-07-26 20:06:26+00:00,460.0,0.02,0.0,0.0,0.0,0.0,32.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00460000,2024-07-30 15:17:59+00:00,460.0,82.21,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00461000,2024-07-30 20:00:45+00:00,461.0,0.01,0.0,0.0,0.0,0.0,5.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00461000,2024-07-29 18:31:51+00:00,461.0,83.82,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00462000,2024-07-26 13:53:01+00:00,462.0,0.02,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00462000,2024-07-30 18:43:40+00:00,462.0,80.09,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00463000,2024-07-26 16:51:05+00:00,463.0,0.01,0.0,0.0,0.0,0.0,6.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00463000,2024-05-17 15:48:17+00:00,463.0,70.23,81.12,81.96,0.0,0.0,3.0,20,2.265141055908203,True,REGULAR,USD,,
SPY240731C00464000,2024-07-23 17:42:46+00:00,464.0,91.08,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00464000,2024-07-29 13:30:00+00:00,464.0,0.04,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00465000,2024-07-30 17:43:32+00:00,465.0,76.15,0.0,0.0,0.0,0.0,55.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00465000,2024-07-29 14:01:06+00:00,465.0,0.01,0.0,0.0,0.0,0.0,80.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00466000,2024-05-23 14:55:59+00:00,466.0,67.68,81.91,82.69,0.0,0.0,3.0,5,2.8840359930419917,True,REGULAR,USD,,
SPY240731P00466000,2024-07-26 19:13:06+00:00,466.0,0.02,0.0,0.0,0.0,0.0,44.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00467000,2024-07-25 14:46:24+00:00,467.0,75.14,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00467000,2024-07-26 16:13:16+00:00,467.0,0.02,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00468000,2024-07-24 16:52:23+00:00,468.0,0.07,0.0,0.0,0.0,0.0,8.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00468000,2024-07-30 18:41:20+00:00,468.0,74.15,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00469000,2024-07-29 19:50:45+00:00,469.0,0.01,0.0,0.0,0.0,0.0,105.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00469000,2024-07-12 20:04:47+00:00,469.0,92.08,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00470000,2024-07-30 17:09:31+00:00,470.0,69.81,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00470000,2024-07-29 19:51:03+00:00,470.0,0.01,0.0,0.0,0.0,0.0,104.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00471000,2024-05-31 18:42:00+00:00,471.0,54.47,76.34,76.98,0.0,0.0,1.0,2,2.6445346386718755,True,REGULAR,USD,,
SPY240731P00471000,2024-07-29 16:05:11+00:00,471.0,0.01,0.0,0.0,0.0,0.0,5.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00472000,2024-07-29 19:54:20+00:00,472.0,0.01,0.0,0.0,0.0,0.0,12.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00472000,2024-07-30 14:37:17+00:00,472.0,72.08,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
