contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,Highlight,Std Deviation
SPY240731P00473000,2024-07-29 19:54:32+00:00,473.0,0.01,0.0,0.0,0.0,0.0,44.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00473000,2024-07-23 17:10:46+00:00,473.0,82.19,0.0,0.0,0.0,0.0,25.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00474000,2024-05-02 14:03:33+00:00,474.0,36.46,57.12,57.76,0.0,0.0,1.0,5,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00474000,2024-07-29 16:34:47+00:00,474.0,0.01,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00475000,2024-07-29 15:10:03+00:00,475.0,0.01,0.0,0.0,0.0,0.0,7.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00475000,2024-07-30 17:00:24+00:00,475.0,64.14,0.0,0.0,0.0,0.0,8.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00476000,2024-07-29 19:45:23+00:00,476.0,0.01,0.0,0.0,0.0,0.0,63.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00476000,2024-07-25 13:34:49+00:00,476.0,65.34,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00477000,2024-07-29 19:54:52+00:00,477.0,0.01,0.0,0.0,0.0,0.0,25.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00477000,2024-07-29 18:23:24+00:00,477.0,68.15,0.0,0.0,0.0,0.0,13.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00478000,2024-07-29 17:43:26+00:00,478.0,67.89,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00478000,2024-07-30 17:29:58+00:00,478.0,0.01,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00479000,2024-07-24 15:36:07+00:00,479.0,66.38,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00479000,2024-07-30 17:31:06+00:00,479.0,0.01,0.0,0.0,0.0,0.0,4.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00480000,2024-07-30 20:14:38+00:00,480.0,0.01,0.0,0.0,0.0,0.0,23.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00480000,2024-07-30 17:44:30+00:00,480.0,61.38,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00481000,2024-07-30 17:40:44+00:00,481.0,0.01,0.0,0.0,0.0,0.0,20.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00481000,2024-07-11 15:18:46+00:00,481.0,79.05,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00482000,2024-07-17 13:31:50+00:00,482.0,78.44,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00482000,2024-07-30 18:19:43+00:00,482.0,0.01,0.0,0.0,0.0,0.0,28.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00483000,2024-07-30 18:28:36+00:00,483.0,0.01,0.0,0.0,0.0,0.0,662.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00483000,2024-07-26 14:26:40+00:00,483.0,61.52,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00484000,2024-07-30 20:03:24+00:00,484.0,0.01,0.0,0.0,0.0,0.0,67.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00484000,2024-07-30 19:48:27+00:00,484.0,59.04,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00485000,2024-07-30 19:18:52+00:00,485.0,56.62,0.0,0.0,0.0,0.0,283.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00485000,2024-07-30 19:55:59+00:00,485.0,0.01,0.0,0.0,0.0,0.0,559.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00486000,2024-07-30 19:13:21+00:00,486.0,55.19,0.0,0.0,0.0,0.0,30.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00486000,2024-07-30 20:04:16+00:00,486.0,0.01,0.0,0.0,0.0,0.0,679.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00487000,2024-07-30 19:56:47+00:00,487.0,0.01,0.0,0.0,0.0,0.0,862.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00487000,2024-07-25 18:39:03+00:00,487.0,56.45,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00488000,2024-07-30 19:56:12+00:00,488.0,0.01,0.0,0.0,0.0,0.0,113.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00488000,2024-06-20 14:19:58+00:00,488.0,62.67,61.27,61.63,0.0,0.0,1.0,208,2.4218789453125,True,REGULAR,USD,,
SPY240731P00489000,2024-07-30 19:59:30+00:00,489.0,0.01,0.0,0.0,0.0,0.0,1503.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00489000,2024-07-17 18:07:04+00:00,489.0,69.47,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00490000,2024-07-30 20:13:05+00:00,490.0,0.01,0.0,0.0,0.0,0.0,344.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00490000,2024-07-30 14:42:00+00:00,490.0,54.5,0.0,0.0,0.0,0.0,11.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00491000,2024-06-28 15:15:24+00:00,491.0,59.53,53.56,53.93,0.0,0.0,3.0,16,1.640626796875,True,REGULAR,USD,,
SPY240731P00491000,2024-07-30 17:00:48+00:00,491.0,0.01,0.0,0.0,0.0,0.0,60.0,0,0.500005,False,REGULAR,USD,,
SPY240731P00492000,2024-07-30 20:08:34+00:00,492.0,0.01,0.0,0.0,0.0,0.0,411.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00492000,2024-07-29 18:26:01+00:00,492.0,53.22,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00493000,2024-07-30 17:28:34+00:00,493.0,0.02,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00493000,2024-07-30 16:05:43+00:00,493.0,47.75,0.0,0.0,0.0,0.0,10.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00494000,2024-07-30 16:41:04+00:00,494.0,0.01,0.0,0.0,0.0,0.0,68.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00494000,2024-07-17 13:30:00+00:00,494.0,66.13,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00495000,2024-07-30 20:08:22+00:00,495.0,0.01,0.0,0.0,0.0,0.0,820.0,0,0.500005,False,REGULAR,USD,,
SPY240731C00495000,2024-07-30 13:36:11+00:00,495.0,51.79,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00496000,2024-07-30 19:54:02+00:00,496.0,0.01,0.0,0.0,0.0,0.0,8.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00496000,2024-07-02 13:52:05+00:00,496.0,51.98,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00497000,2024-07-30 16:26:21+00:00,497.0,0.01,0.0,0.0,0.0,0.0,106.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00497000,2024-07-05 16:29:16+00:00,497.0,58.75,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00498000,2024-07-29 18:49:49+00:00,498.0,46.91,0.0,0.0,0.0,0.0,12.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00498000,2024-07-30 20:14:54+00:00,498.0,0.02,0.0,0.0,0.0,0.0,37.0,0,0.2500075,False,REGULAR,USD,,
SPY240731P00499000,2024-07-30 19:50:47+00:00,499.0,0.01,0.0,0.0,0.0,0.0,815.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00499000,2024-07-30 19:50:42+00:00,499.0,44.46,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00500000,2024-07-30 20:02:35+00:00,500.0,0.02,0.0,0.0,0.0,0.0,1127.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00500000,2024-07-30 19:50:42+00:00,500.0,43.46,0.0,0.0,0.0,0.0,25.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00501000,2024-07-30 19:50:42+00:00,501.0,42.46,0.0,0.0,0.0,0.0,86.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00501000,2024-07-30 19:56:35+00:00,501.0,0.02,0.0,0.0,0.0,0.0,158.0,0,0.2500075,False,REGULAR,USD,,
SPY240731P00502000,2024-07-30 18:36:41+00:00,502.0,0.02,0.0,0.0,0.0,0.0,2397.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00502000,2024-07-29 18:06:15+00:00,502.0,43.69,0.0,0.0,0.0,0.0,20.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00503000,2024-07-30 15:17:52+00:00,503.0,39.2,0.0,0.0,0.0,0.0,317.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00503000,2024-07-30 15:04:00+00:00,503.0,0.01,0.0,0.0,0.0,0.0,570.0,0,0.2500075,False,REGULAR,USD,,
SPY240731P00504000,2024-07-30 18:40:36+00:00,504.0,0.01,0.0,0.0,0.0,0.0,45.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00504000,2024-07-30 16:02:04+00:00,504.0,37.02,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00505000,2024-07-30 17:56:49+00:00,505.0,0.02,0.0,0.0,0.0,0.0,437.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00505000,2024-07-30 19:50:42+00:00,505.0,38.45,0.0,0.0,0.0,0.0,341.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00506000,2024-07-30 19:50:42+00:00,506.0,37.45,0.0,0.0,0.0,0.0,248.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00506000,2024-07-30 17:47:13+00:00,506.0,0.02,0.0,0.0,0.0,0.0,136.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00507000,2024-07-16 16:32:10+00:00,507.0,56.8,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00507000,2024-07-30 20:01:16+00:00,507.0,0.02,0.0,0.0,0.0,0.0,235.0,0,0.2500075,False,REGULAR,USD,,
SPY240731P00508000,2024-07-30 20:03:11+00:00,508.0,0.02,0.0,0.0,0.0,0.0,11.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00508000,2024-07-30 19:50:07+00:00,508.0,35.45,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00509000,2024-07-30 20:05:30+00:00,509.0,0.02,0.0,0.0,0.0,0.0,83.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00509000,2024-07-12 15:17:23+00:00,509.0,53.97,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00510000,2024-07-30 18:45:36+00:00,510.0,31.86,0.0,0.0,0.0,0.0,7.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00510000,2024-07-30 19:13:36+00:00,510.0,0.02,0.0,0.0,0.0,0.0,1541.0,0,0.2500075,False,REGULAR,USD,,
SPY240731P00511000,2024-07-30 20:13:40+00:00,511.0,0.01,0.0,0.0,0.0,0.0,1528.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00511000,2024-07-26 17:21:24+00:00,511.0,35.83,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00512000,2024-07-30 20:13:34+00:00,512.0,0.02,0.0,0.0,0.0,0.0,122.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00512000,2024-07-26 17:37:51+00:00,512.0,33.22,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00513000,2024-07-29 17:30:32+00:00,513.0,32.41,0.0,0.0,0.0,0.0,10.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00513000,2024-07-30 19:54:21+00:00,513.0,0.02,0.0,0.0,0.0,0.0,349.0,0,0.2500075,False,REGULAR,USD,,
SPY240731P00514000,2024-07-30 20:11:03+00:00,514.0,0.02,0.0,0.0,0.0,0.0,326.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00514000,2024-07-30 16:12:06+00:00,514.0,26.92,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00515000,2024-07-30 20:14:35+00:00,515.0,0.02,0.0,0.0,0.0,0.0,1087.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00515000,2024-07-30 20:04:47+00:00,515.0,23.57,0.0,0.0,0.0,0.0,139.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00516000,2024-07-30 15:01:51+00:00,516.0,27.1,0.0,0.0,0.0,0.0,26.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00516000,2024-07-30 19:51:07+00:00,516.0,0.02,0.0,0.0,0.0,0.0,618.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00517000,2024-07-30 20:04:47+00:00,517.0,21.56,0.0,0.0,0.0,0.0,28.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00517000,2024-07-30 19:46:56+00:00,517.0,0.02,0.0,0.0,0.0,0.0,52.0,0,0.2500075,False,REGULAR,USD,,
SPY240731P00518000,2024-07-30 20:14:42+00:00,518.0,0.03,0.0,0.0,0.0,0.0,398.0,0,0.2500075,False,REGULAR,USD,,
SPY240731C00518000,2024-07-30 18:21:47+00:00,518.0,24.55,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00519000,2024-07-30 17:04:49+00:00,519.0,20.4,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00519000,2024-07-30 20:13:33+00:00,519.0,0.03,0.0,0.0,0.0,0.0,1250.0,0,0.2500075,False,REGULAR,USD,,
SPY240731P00520000,2024-07-30 20:14:54+00:00,520.0,0.04,0.0,0.0,0.0,0.0,1484.0,0,0.12500875,False,REGULAR,USD,,
SPY240731C00520000,2024-07-30 20:08:14+00:00,520.0,19.21,0.0,0.0,0.0,0.0,37.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00521000,2024-07-30 20:14:47+00:00,521.0,0.04,0.0,0.0,0.0,0.0,2499.0,0,0.12500875,False,REGULAR,USD,,
SPY240731C00521000,2024-07-30 19:39:13+00:00,521.0,20.51,0.0,0.0,0.0,0.0,10.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00522000,2024-07-30 20:12:38+00:00,522.0,0.04,0.0,0.0,0.0,0.0,3224.0,0,0.12500875,False,REGULAR,USD,,
SPY240731C00522000,2024-07-30 14:26:07+00:00,522.0,23.0,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00523000,2024-07-30 20:14:24+00:00,523.0,0.05,0.0,0.0,0.0,0.0,906.0,0,0.12500875,False,REGULAR,USD,,
SPY240731C00523000,2024-07-30 16:05:16+00:00,523.0,17.53,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00524000,2024-07-30 17:20:19+00:00,524.0,16.55,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00524000,2024-07-30 20:14:39+00:00,524.0,0.07,0.0,0.0,0.0,0.0,3206.0,0,0.12500875,False,REGULAR,USD,,
SPY240731P00525000,2024-07-30 20:14:59+00:00,525.0,0.09,0.0,0.0,0.0,0.0,4838.0,0,0.12500875,False,REGULAR,USD,,
SPY240731C00525000,2024-07-30 20:07:57+00:00,525.0,14.24,0.0,0.0,0.0,0.0,18.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00526000,2024-07-30 20:14:38+00:00,526.0,0.1,0.0,0.0,0.0,0.0,2776.0,0,0.12500875,False,REGULAR,USD,,
SPY240731C00526000,2024-07-30 19:46:56+00:00,526.0,16.19,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00527000,2024-07-30 20:06:47+00:00,527.0,11.64,0.0,0.0,0.0,0.0,34.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00527000,2024-07-30 20:14:36+00:00,527.0,0.13,0.0,0.0,0.0,0.0,5274.0,0,0.12500875,False,REGULAR,USD,,
SPY240731P00528000,2024-07-30 20:14:57+00:00,528.0,0.19,0.0,0.0,0.0,0.0,4765.0,0,0.12500875,False,REGULAR,USD,,
SPY240731C00528000,2024-07-30 19:29:58+00:00,528.0,13.96,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00529000,2024-07-30 20:14:55+00:00,529.0,0.24,0.0,0.0,0.0,0.0,5096.0,0,0.12500875,False,REGULAR,USD,,
SPY240731C00529000,2024-07-30 19:37:00+00:00,529.0,13.01,0.0,0.0,0.0,0.0,6.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731P00530000,2024-07-30 20:14:59+00:00,530.0,0.34,0.0,0.0,0.0,0.0,29517.0,0,0.12500875,False,REGULAR,USD,,
SPY240731C00530000,2024-07-30 19:58:43+00:00,530.0,12.83,0.0,0.0,0.0,0.0,215.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
SPY240731C00531000,2024-07-30 20:09:03+00:00,531.0,8.74,0.0,0.0,0.0,0.0,5582.0,0,1.0000000000000003e-05,True,REGULAR,USD,,
