contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,Type
SPY240816C00528000,2024-07-30 17:46:29+00:00,528.0,17.98,0.0,0.0,0.0,0.0,162.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00529000,2024-07-30 18:50:39+00:00,529.0,16.94,0.0,0.0,0.0,0.0,234.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00530000,2024-07-30 20:03:55+00:00,530.0,13.99,0.0,0.0,0.0,0.0,2557.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00531000,2024-07-30 18:06:09+00:00,531.0,15.75,0.0,0.0,0.0,0.0,253.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00532000,2024-07-30 19:24:24+00:00,532.0,15.07,0.0,0.0,0.0,0.0,370.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00533000,2024-07-30 19:47:28+00:00,533.0,14.78,0.0,0.0,0.0,0.0,380.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00534000,2024-07-30 19:47:28+00:00,534.0,14.04,0.0,0.0,0.0,0.0,276.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00535000,2024-07-30 19:45:23+00:00,535.0,13.11,0.0,0.0,0.0,0.0,473.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00536000,2024-07-30 20:09:08+00:00,536.0,10.44,0.0,0.0,0.0,0.0,420.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00537000,2024-07-30 20:07:50+00:00,537.0,9.85,0.0,0.0,0.0,0.0,762.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00538000,2024-07-30 20:13:15+00:00,538.0,9.3,0.0,0.0,0.0,0.0,1267.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00539000,2024-07-30 20:08:20+00:00,539.0,8.71,0.0,0.0,0.0,0.0,1195.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00540000,2024-07-30 20:14:48+00:00,540.0,8.0,0.0,0.0,0.0,0.0,6650.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00541000,2024-07-30 20:09:08+00:00,541.0,7.53,0.0,0.0,0.0,0.0,2694.0,0,1.0000000000000003e-05,True,REGULAR,USD,Call
SPY240816C00542000,2024-07-30 20:14:40+00:00,542.0,6.95,0.0,0.0,0.0,0.0,4065.0,0,1.0000000000000003e-05,False,REGULAR,USD,Call
SPY240816C00543000,2024-07-30 20:14:07+00:00,543.0,6.37,0.0,0.0,0.0,0.0,3352.0,0,0.00196310546875,False,REGULAR,USD,Call
SPY240816C00544000,2024-07-30 20:14:27+00:00,544.0,5.96,0.0,0.0,0.0,0.0,3432.0,0,0.0039162109375,False,REGULAR,USD,Call
SPY240816C00545000,2024-07-30 20:13:52+00:00,545.0,5.51,0.0,0.0,0.0,0.0,10630.0,0,0.007822421875,False,REGULAR,USD,Call
SPY240816C00546000,2024-07-30 20:13:55+00:00,546.0,5.0,0.0,0.0,0.0,0.0,3993.0,0,0.007822421875,False,REGULAR,USD,Call
SPY240816C00547000,2024-07-30 20:13:46+00:00,547.0,4.64,0.0,0.0,0.0,0.0,3302.0,0,0.007822421875,False,REGULAR,USD,Call
SPY240816C00548000,2024-07-30 20:13:20+00:00,548.0,4.23,0.0,0.0,0.0,0.0,3223.0,0,0.015634843750000002,False,REGULAR,USD,Call
SPY240816C00549000,2024-07-30 20:13:20+00:00,549.0,3.85,0.0,0.0,0.0,0.0,10623.0,0,0.015634843750000002,False,REGULAR,USD,Call
SPY240816C00550000,2024-07-30 20:14:52+00:00,550.0,3.47,0.0,0.0,0.0,0.0,6335.0,0,0.015634843750000002,False,REGULAR,USD,Call
SPY240816C00551000,2024-07-30 20:02:37+00:00,551.0,3.17,0.0,0.0,0.0,0.0,2301.0,0,0.015634843750000002,False,REGULAR,USD,Call
SPY240816C00552000,2024-07-30 20:14:51+00:00,552.0,2.79,0.0,0.0,0.0,0.0,3330.0,0,0.015634843750000002,False,REGULAR,USD,Call
SPY240816C00553000,2024-07-30 20:09:53+00:00,553.0,2.59,0.0,0.0,0.0,0.0,3660.0,0,0.015634843750000002,False,REGULAR,USD,Call
SPY240816C00554000,2024-07-30 20:02:25+00:00,554.0,2.26,0.0,0.0,0.0,0.0,10108.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00555000,2024-07-30 20:13:52+00:00,555.0,2.03,0.0,0.0,0.0,0.0,7814.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00556000,2024-07-30 20:09:56+00:00,556.0,1.84,0.0,0.0,0.0,0.0,2038.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00557000,2024-07-30 20:13:20+00:00,557.0,1.59,0.0,0.0,0.0,0.0,3420.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00558000,2024-07-30 20:13:20+00:00,558.0,1.4,0.0,0.0,0.0,0.0,3066.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00559000,2024-07-30 20:13:20+00:00,559.0,1.23,0.0,0.0,0.0,0.0,2513.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00560000,2024-07-30 20:14:48+00:00,560.0,1.08,0.0,0.0,0.0,0.0,6807.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00561000,2024-07-30 20:06:16+00:00,561.0,0.91,0.0,0.0,0.0,0.0,1803.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00562000,2024-07-30 20:09:53+00:00,562.0,0.84,0.0,0.0,0.0,0.0,3289.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00563000,2024-07-30 20:13:28+00:00,563.0,0.72,0.0,0.0,0.0,0.0,2104.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00564000,2024-07-30 20:11:34+00:00,564.0,0.61,0.0,0.0,0.0,0.0,1860.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00565000,2024-07-30 20:10:55+00:00,565.0,0.53,0.0,0.0,0.0,0.0,3206.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00566000,2024-07-30 20:11:04+00:00,566.0,0.47,0.0,0.0,0.0,0.0,1561.0,0,0.0312596875,False,REGULAR,USD,Call
SPY240816C00567000,2024-07-30 20:01:53+00:00,567.0,0.4,0.0,0.0,0.0,0.0,1222.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00568000,2024-07-30 20:11:54+00:00,568.0,0.35,0.0,0.0,0.0,0.0,1011.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00569000,2024-07-30 20:10:38+00:00,569.0,0.31,0.0,0.0,0.0,0.0,731.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00570000,2024-07-30 20:13:40+00:00,570.0,0.27,0.0,0.0,0.0,0.0,1505.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00571000,2024-07-30 20:02:03+00:00,571.0,0.21,0.0,0.0,0.0,0.0,566.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00572000,2024-07-30 20:02:03+00:00,572.0,0.17,0.0,0.0,0.0,0.0,384.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00573000,2024-07-30 20:01:09+00:00,573.0,0.2,0.0,0.0,0.0,0.0,96.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00574000,2024-07-30 19:15:58+00:00,574.0,0.19,0.0,0.0,0.0,0.0,229.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00575000,2024-07-30 20:02:03+00:00,575.0,0.13,0.0,0.0,0.0,0.0,849.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00576000,2024-07-30 20:10:58+00:00,576.0,0.13,0.0,0.0,0.0,0.0,25.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00577000,2024-07-30 19:50:35+00:00,577.0,0.15,0.0,0.0,0.0,0.0,50.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00580000,2024-07-30 20:08:04+00:00,580.0,0.08,0.0,0.0,0.0,0.0,677.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00585000,2024-07-30 20:01:02+00:00,585.0,0.05,0.0,0.0,0.0,0.0,634.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00590000,2024-07-30 20:01:02+00:00,590.0,0.03,0.0,0.0,0.0,0.0,324.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00595000,2024-07-30 20:01:26+00:00,595.0,0.02,0.0,0.0,0.0,0.0,253.0,0,0.062509375,False,REGULAR,USD,Call
SPY240816C00600000,2024-07-30 20:09:23+00:00,600.0,0.02,0.0,0.0,0.0,0.0,261.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00605000,2024-07-30 18:50:02+00:00,605.0,0.02,0.0,0.0,0.0,0.0,3.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00610000,2024-07-30 15:02:16+00:00,610.0,0.02,0.0,0.0,0.0,0.0,6.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00615000,2024-07-29 14:30:13+00:00,615.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00620000,2024-07-29 19:21:54+00:00,620.0,0.01,0.0,0.0,0.0,0.0,5.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00625000,2024-07-29 18:32:25+00:00,625.0,0.02,0.0,0.0,0.0,0.0,30.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00630000,2024-07-30 15:13:48+00:00,630.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00635000,2024-07-29 14:02:30+00:00,635.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00640000,2024-07-26 13:46:32+00:00,640.0,0.02,0.0,0.0,0.0,0.0,3.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00645000,2024-07-26 16:25:20+00:00,645.0,0.01,0.0,0.0,0.0,0.0,9.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816C00650000,2024-07-30 17:58:31+00:00,650.0,0.01,0.0,0.0,0.0,0.0,11.0,0,0.12500875,False,REGULAR,USD,Call
SPY240816P00200000,2024-07-24 13:41:01+00:00,200.0,0.01,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00205000,2024-07-10 14:25:28+00:00,205.0,0.01,0.0,0.0,0.0,0.0,10.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00210000,2024-07-10 19:50:59+00:00,210.0,0.01,0.0,0.0,0.0,0.0,8.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00215000,2024-07-12 17:28:56+00:00,215.0,0.01,0.0,0.0,0.0,0.0,10.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00220000,2024-07-24 16:26:13+00:00,220.0,0.01,0.0,0.0,0.0,0.0,12.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00225000,2024-06-26 13:30:56+00:00,225.0,0.01,0.0,0.0,0.0,0.0,10.0,1685,0.500005,False,REGULAR,USD,Put
SPY240816P00230000,2024-07-11 18:45:09+00:00,230.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00235000,2024-07-18 17:50:11+00:00,235.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00240000,2024-07-19 14:54:54+00:00,240.0,0.01,0.0,0.0,0.0,0.0,200.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00245000,2024-07-26 15:34:22+00:00,245.0,0.01,0.0,0.0,0.0,0.0,9.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00250000,2024-07-19 19:53:56+00:00,250.0,0.01,0.0,0.0,0.0,0.0,971.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00255000,2024-07-19 20:14:40+00:00,255.0,0.01,0.0,0.0,0.0,0.0,654.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00260000,2024-07-19 14:52:58+00:00,260.0,0.02,0.0,0.0,0.0,0.0,500.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00265000,2024-07-25 19:19:37+00:00,265.0,0.01,0.0,0.0,0.0,0.0,200.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00270000,2024-07-22 14:35:51+00:00,270.0,0.01,0.0,0.0,0.0,0.0,100.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00275000,2024-07-22 15:23:52+00:00,275.0,0.01,0.0,0.0,0.0,0.0,13.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00280000,2024-07-22 16:59:50+00:00,280.0,0.01,0.0,0.0,0.0,0.0,282.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00285000,2024-07-25 19:19:55+00:00,285.0,0.01,0.0,0.0,0.0,0.0,201.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00290000,2024-07-24 19:22:22+00:00,290.0,0.01,0.0,0.0,0.0,0.0,28.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00295000,2024-07-26 14:10:42+00:00,295.0,0.01,0.0,0.0,0.0,0.0,11.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00300000,2024-07-26 14:49:43+00:00,300.0,0.01,0.0,0.0,0.0,0.0,103.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00305000,2024-07-26 16:02:09+00:00,305.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00310000,2024-07-30 20:13:02+00:00,310.0,0.01,0.0,0.0,0.0,0.0,102.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00315000,2024-07-30 18:16:09+00:00,315.0,0.01,0.0,0.0,0.0,0.0,5.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00320000,2024-07-30 18:43:59+00:00,320.0,0.01,0.0,0.0,0.0,0.0,3027.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00325000,2024-07-30 19:51:31+00:00,325.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00330000,2024-07-30 16:44:59+00:00,330.0,0.01,0.0,0.0,0.0,0.0,259.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00335000,2024-07-30 15:45:19+00:00,335.0,0.01,0.0,0.0,0.0,0.0,35.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00340000,2024-07-25 20:04:25+00:00,340.0,0.03,0.0,0.0,0.0,0.0,53.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00345000,2024-07-29 16:13:21+00:00,345.0,0.01,0.0,0.0,0.0,0.0,60.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00350000,2024-07-30 19:19:49+00:00,350.0,0.02,0.0,0.0,0.0,0.0,249.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00355000,2024-07-29 13:33:18+00:00,355.0,0.02,0.0,0.0,0.0,0.0,100.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00360000,2024-07-30 20:10:54+00:00,360.0,0.02,0.0,0.0,0.0,0.0,32.0,0,0.500005,False,REGULAR,USD,Put
SPY240816P00365000,2024-07-30 17:36:16+00:00,365.0,0.03,0.0,0.0,0.0,0.0,3.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00370000,2024-07-30 17:03:20+00:00,370.0,0.03,0.0,0.0,0.0,0.0,26.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00375000,2024-07-30 19:52:24+00:00,375.0,0.03,0.0,0.0,0.0,0.0,10.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00380000,2024-07-30 19:18:37+00:00,380.0,0.04,0.0,0.0,0.0,0.0,27.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00385000,2024-07-30 15:03:15+00:00,385.0,0.03,0.0,0.0,0.0,0.0,30.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00390000,2024-07-30 19:20:32+00:00,390.0,0.05,0.0,0.0,0.0,0.0,37.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00395000,2024-07-30 17:01:10+00:00,395.0,0.05,0.0,0.0,0.0,0.0,39.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00400000,2024-07-30 17:01:05+00:00,400.0,0.06,0.0,0.0,0.0,0.0,165.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00405000,2024-07-30 17:00:58+00:00,405.0,0.06,0.0,0.0,0.0,0.0,2.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00410000,2024-07-30 16:55:33+00:00,410.0,0.07,0.0,0.0,0.0,0.0,259.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00415000,2024-07-30 19:22:46+00:00,415.0,0.06,0.0,0.0,0.0,0.0,12.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00420000,2024-07-30 17:37:06+00:00,420.0,0.08,0.0,0.0,0.0,0.0,11.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00425000,2024-07-30 18:17:00+00:00,425.0,0.08,0.0,0.0,0.0,0.0,2.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00430000,2024-07-30 15:09:14+00:00,430.0,0.09,0.0,0.0,0.0,0.0,20.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00435000,2024-07-30 20:01:49+00:00,435.0,0.11,0.0,0.0,0.0,0.0,11.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00440000,2024-07-30 19:46:17+00:00,440.0,0.11,0.0,0.0,0.0,0.0,158.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00445000,2024-07-30 17:04:04+00:00,445.0,0.16,0.0,0.0,0.0,0.0,24.0,0,0.2500075,False,REGULAR,USD,Put
SPY240816P00450000,2024-07-30 18:06:48+00:00,450.0,0.14,0.0,0.0,0.0,0.0,24.0,0,0.12500875,False,REGULAR,USD,Put
SPY240816P00455000,2024-07-30 19:20:21+00:00,455.0,0.14,0.0,0.0,0.0,0.0,1108.0,0,0.12500875,False,REGULAR,USD,Put
SPY240816P00458000,2024-07-29 14:54:30+00:00,458.0,0.17,0.0,0.0,0.0,0.0,16.0,0,0.12500875,False,REGULAR,USD,Put
SPY240816P00459000,2024-07-30 15:06:28+00:00,459.0,0.15,0.0,0.0,0.0,0.0,20.0,0,0.12500875,False,REGULAR,USD,Put
SPY240816P00460000,2024-07-30 16:39:50+00:00,460.0,0.16,0.0,0.0,0.0,0.0,15.0,0,0.12500875,False,REGULAR,USD,Put
SPY240816P00461000,2024-07-25 14:08:12+00:00,461.0,0.45,0.0,0.0,0.0,0.0,2.0,0,0.12500875,False,REGULAR,USD,Put
SPY240816P00462000,2024-07-24 15:24:53+00:00,462.0,0.32,0.0,0.0,0.0,0.0,2.0,0,0.12500875,False,REGULAR,USD,Put
SPY240816P00463000,2024-07-24 17:00:15+00:00,463.0,0.36,0.0,0.0,0.0,0.0,45.0,0,0.12500875,False,REGULAR,USD,Put
SPY240816P00464000,2024-07-25 14:06:23+00:00,464.0,0.47,0.0,0.0,0.0,0.0,38.0,0,0.12500875,False,REGULAR,USD,Put
SPY240816P00465000,2024-07-30 18:53:32+00:00,465.0,0.18,0.0,0.0,0.0,0.0,179.0,0,0.12500875,False,REGULAR,USD,Put
